id,name,category,icd_code,description,severity
DIS_00638,Sporadic Pyelonephritis with neuropathy,Renal,N38,A renal condition.,life-threatening
DIS_00639,Idiopathic Pyelonephritis recurrent,Renal,N39,A renal condition.,life-threatening
DIS_00640,Acute Chronic Kidney Disease recurrent,Renal,N40,A renal condition.,life-threatening
DIS_00641,Primary Polycystic Kidney Disease,Renal,N41,A renal condition.,mild
DIS_00642,Familial Polycystic Kidney Disease,Renal,N42,A renal condition.,severe
DIS_00643,Secondary Glomerulonephritis,Renal,N43,A renal condition.,life-threatening
DIS_00644,Primary Chronic Kidney Disease refractory,Renal,N44,A renal condition.,mild
DIS_00645,Acute Kidney Stones with renal involvement,Renal,N45,A renal condition.,life-threatening
DIS_00646,Secondary Glomerulonephritis refractory,Renal,N46,A renal condition.,mild
DIS_00647,Early-onset Acute Kidney Injury with renal involvement,Renal,N47,A renal condition.,moderate
DIS_00648,Idiopathic Polycystic Kidney Disease,Renal,N48,A renal condition.,life-threatening
DIS_00649,Familial Chronic Kidney Disease,Renal,N49,A renal condition.,mild
DIS_00650,Acute Chronic Kidney Disease,Renal,N50,A renal condition.,moderate
DIS_00651,Secondary Glomerulonephritis recurrent,Renal,N51,A renal condition.,severe
DIS_00652,Secondary Kidney Stones,Renal,N52,A renal condition.,mild
DIS_00653,Acute Chronic Kidney Disease with cardiomyopathy,Renal,N53,A renal condition.,moderate
DIS_00654,Idiopathic Chronic Kidney Disease,Renal,N54,A renal condition.,life-threatening
DIS_00655,Sporadic Chronic Kidney Disease recurrent,Renal,N55,A renal condition.,mild
DIS_00656,Chronic Chronic Kidney Disease,Renal,N56,A renal condition.,moderate
DIS_00657,Chronic Nephrotic Syndrome,Renal,N57,A renal condition.,mild
DIS_00658,Early-onset Chronic Kidney Disease in remission,Renal,N58,A renal condition.,mild
DIS_00659,Acute Chronic Kidney Disease with hepatic involvement,Renal,N59,A renal condition.,severe
DIS_00660,Secondary Acute Kidney Injury,Renal,N60,A renal condition.,life-threatening
DIS_00661,Hereditary Glomerulonephritis,Renal,N61,A renal condition.,moderate
DIS_00662,Early-onset Glomerulonephritis recurrent,Renal,N62,A renal condition.,life-threatening
DIS_00663,Late-onset Chronic Kidney Disease,Renal,N63,A renal condition.,life-threatening
DIS_00664,Anemia,Hematological,D64,A hematological condition.,moderate
DIS_00665,Sickle Cell Disease,Hematological,D65,A hematological condition.,life-threatening
DIS_00666,Thalassemia,Hematological,D66,A hematological condition.,moderate
DIS_00667,Hemophilia,Hematological,D67,A hematological condition.,moderate
DIS_00668,Von Willebrand Disease,Hematological,D68,A hematological condition.,mild
DIS_00669,Polycythemia Vera,Hematological,D69,A hematological condition.,life-threatening
DIS_00670,Aplastic Anemia,Hematological,D70,A hematological condition.,severe
DIS_00671,Sporadic Von Willebrand Disease with hepatic involvement,Hematological,D71,A hematological condition.,severe
DIS_00672,Hereditary Anemia,Hematological,D72,A hematological condition.,moderate
DIS_00673,Primary Anemia with neuropathy,Hematological,D73,A hematological condition.,life-threatening
DIS_00674,Late-onset Sickle Cell Disease,Hematological,D74,A hematological condition.,moderate
DIS_00675,Secondary Anemia,Hematological,D75,A hematological condition.,mild
DIS_00676,Acute Aplastic Anemia with renal involvement,Hematological,D76,A hematological condition.,moderate
DIS_00677,Chronic Polycythemia Vera,Hematological,D77,A hematological condition.,severe
DIS_00678,Early-onset Von Willebrand Disease,Hematological,D78,A hematological condition.,moderate
DIS_00679,Early-onset Sickle Cell Disease with hepatic involvement,Hematological,D79,A hematological condition.,life-threatening
DIS_00680,Primary Anemia,Hematological,D80,A hematological condition.,moderate
DIS_00681,Primary Von Willebrand Disease with complications,Hematological,D81,A hematological condition.,moderate
DIS_00682,Chronic Anemia,Hematological,D82,A hematological condition.,severe
DIS_00683,Primary Sickle Cell Disease,Hematological,D83,A hematological condition.,mild
DIS_00684,Late-onset Polycythemia Vera in remission,Hematological,D84,A hematological condition.,life-threatening
DIS_00685,Early-onset Sickle Cell Disease,Hematological,D85,A hematological condition.,moderate
DIS_00686,Hereditary Sickle Cell Disease with hepatic involvement,Hematological,D86,A hematological condition.,severe
DIS_00687,Acute Polycythemia Vera refractory,Hematological,D87,A hematological condition.,severe
DIS_00688,Primary Aplastic Anemia,Hematological,D88,A hematological condition.,moderate
DIS_00689,Early-onset Thalassemia,Hematological,D89,A hematological condition.,mild
DIS_00690,Acute Polycythemia Vera,Hematological,D90,A hematological condition.,mild
DIS_00691,Familial Anemia,Hematological,D91,A hematological condition.,moderate
DIS_00692,Secondary Polycythemia Vera,Hematological,D92,A hematological condition.,mild
DIS_00693,Hereditary Von Willebrand Disease,Hematological,D93,A hematological condition.,life-threatening
DIS_00694,Secondary Anemia recurrent,Hematological,D94,A hematological condition.,mild
DIS_00695,Secondary Sickle Cell Disease,Hematological,D95,A hematological condition.,mild
DIS_00696,Late-onset Von Willebrand Disease in remission,Hematological,D96,A hematological condition.,life-threatening
DIS_00697,Primary Von Willebrand Disease,Hematological,D97,A hematological condition.,life-threatening
DIS_00698,Chronic Sickle Cell Disease,Hematological,D98,A hematological condition.,life-threatening
DIS_00699,Late-onset Thalassemia with neuropathy,Hematological,D99,A hematological condition.,moderate
DIS_00700,Secondary Aplastic Anemia,Hematological,D00,A hematological condition.,life-threatening
DIS_00701,Secondary Von Willebrand Disease,Hematological,D01,A hematological condition.,life-threatening
DIS_00702,Acute Anemia,Hematological,D02,A hematological condition.,severe
DIS_00703,Hereditary Thalassemia,Hematological,D03,A hematological condition.,mild
DIS_00704,Late-onset Hemophilia,Hematological,D04,A hematological condition.,severe
DIS_00705,Sporadic Von Willebrand Disease,Hematological,D05,A hematological condition.,mild
DIS_00706,Chronic Anemia in remission,Hematological,D06,A hematological condition.,severe
DIS_00707,Late-onset Von Willebrand Disease,Hematological,D07,A hematological condition.,life-threatening
DIS_00708,Late-onset Sickle Cell Disease with hepatic involvement,Hematological,D08,A hematological condition.,life-threatening
DIS_00709,Idiopathic Polycythemia Vera,Hematological,D09,A hematological condition.,mild
DIS_00710,Late-onset Anemia refractory,Hematological,D10,A hematological condition.,life-threatening
DIS_00711,Chronic Aplastic Anemia refractory,Hematological,D11,A hematological condition.,moderate
DIS_00712,Hereditary Sickle Cell Disease,Hematological,D12,A hematological condition.,severe
DIS_00713,Familial Anemia in remission,Hematological,D13,A hematological condition.,life-threatening
DIS_00714,Late-onset Anemia,Hematological,D14,A hematological condition.,life-threatening
DIS_00715,Primary Anemia with renal involvement,Hematological,D15,A hematological condition.,moderate
DIS_00716,Chronic Von Willebrand Disease in remission,Hematological,D16,A hematological condition.,mild
DIS_00717,Idiopathic Thalassemia with cardiomyopathy,Hematological,D17,A hematological condition.,life-threatening
DIS_00718,Sporadic Anemia with hepatic involvement,Hematological,D18,A hematological condition.,severe
DIS_00719,Hereditary Polycythemia Vera,Hematological,D19,A hematological condition.,life-threatening
DIS_00720,Primary Polycythemia Vera,Hematological,D20,A hematological condition.,moderate
DIS_00721,Systemic Lupus Erythematosus,Immunological,D21,A immunological condition.,severe
DIS_00722,Sjogren's Syndrome,Immunological,D22,A immunological condition.,severe
DIS_00723,Vasculitis,Immunological,D23,A immunological condition.,severe
DIS_00724,Amyloidosis,Immunological,D24,A immunological condition.,severe
DIS_00725,Sporadic Systemic Lupus Erythematosus in remission,Immunological,D25,A immunological condition.,moderate
DIS_00726,Idiopathic Scleroderma with hepatic involvement,Immunological,D26,A immunological condition.,severe
DIS_00727,Hereditary Rheumatoid Arthritis in remission,Immunological,D27,A immunological condition.,moderate
DIS_00728,Hereditary Vasculitis with cardiomyopathy,Immunological,D28,A immunological condition.,moderate
DIS_00729,Secondary Systemic Lupus Erythematosus,Immunological,D29,A immunological condition.,mild
DIS_00730,Chronic Amyloidosis,Immunological,D30,A immunological condition.,mild
DIS_00731,Familial Sjogren's Syndrome with neuropathy,Immunological,D31,A immunological condition.,life-threatening
DIS_00732,Secondary Vasculitis recurrent,Immunological,D32,A immunological condition.,life-threatening
DIS_00733,Chronic Scleroderma with hepatic involvement,Immunological,D33,A immunological condition.,severe
DIS_00734,Chronic Sarcoidosis with neuropathy,Immunological,D34,A immunological condition.,mild
DIS_00735,Early-onset Sarcoidosis recurrent,Immunological,D35,A immunological condition.,moderate
DIS_00736,Primary Rheumatoid Arthritis,Immunological,D36,A immunological condition.,moderate
DIS_00737,Early-onset Rheumatoid Arthritis recurrent,Immunological,D37,A immunological condition.,severe
DIS_00738,Sporadic Sarcoidosis,Immunological,D38,A immunological condition.,life-threatening
DIS_00739,Early-onset Sarcoidosis,Immunological,D39,A immunological condition.,severe
DIS_00740,Late-onset Rheumatoid Arthritis with neuropathy,Immunological,D40,A immunological condition.,mild
DIS_00741,Familial Sarcoidosis with neuropathy,Immunological,D41,A immunological condition.,severe
DIS_00742,Early-onset Systemic Lupus Erythematosus,Immunological,D42,A immunological condition.,mild
DIS_00743,Sporadic Sjogren's Syndrome with neuropathy,Immunological,D43,A immunological condition.,life-threatening
DIS_00744,Primary Sarcoidosis recurrent,Immunological,D44,A immunological condition.,moderate
DIS_00745,Late-onset Sarcoidosis with hepatic involvement,Immunological,D45,A immunological condition.,severe
DIS_00746,Late-onset Rheumatoid Arthritis,Immunological,D46,A immunological condition.,moderate
DIS_00747,Idiopathic Scleroderma refractory,Immunological,D47,A immunological condition.,mild
DIS_00748,Acute Scleroderma,Immunological,D48,A immunological condition.,life-threatening
DIS_00749,Familial Sjogren's Syndrome,Immunological,D49,A immunological condition.,mild
DIS_00750,Sporadic Vasculitis,Immunological,D50,A immunological condition.,mild
DIS_00751,Sporadic Sjogren's Syndrome in remission,Immunological,D51,A immunological condition.,severe
DIS_00752,Hereditary Systemic Lupus Erythematosus,Immunological,D52,A immunological condition.,moderate
DIS_00753,Familial Systemic Lupus Erythematosus with complications,Immunological,D53,A immunological condition.,moderate
DIS_00754,Early-onset Amyloidosis with hepatic involvement,Immunological,D54,A immunological condition.,mild
DIS_00755,Chronic Sjogren's Syndrome with renal involvement,Immunological,D55,A immunological condition.,life-threatening
DIS_00756,Familial Vasculitis with cardiomyopathy,Immunological,D56,A immunological condition.,moderate
DIS_00757,Primary Rheumatoid Arthritis recurrent,Immunological,D57,A immunological condition.,severe
DIS_00758,Idiopathic Vasculitis,Immunological,D58,A immunological condition.,severe
DIS_00759,Chronic Rheumatoid Arthritis,Immunological,D59,A immunological condition.,severe
DIS_00760,Sporadic Sarcoidosis with cardiomyopathy,Immunological,D60,A immunological condition.,moderate
DIS_00761,Familial Systemic Lupus Erythematosus with hepatic involvement,Immunological,D61,A immunological condition.,moderate
DIS_00762,Late-onset Sarcoidosis,Immunological,D62,A immunological condition.,mild
DIS_00763,Hereditary Vasculitis with neuropathy,Immunological,D63,A immunological condition.,mild
DIS_00764,Early-onset Rheumatoid Arthritis in remission,Immunological,D64,A immunological condition.,mild
DIS_00765,Secondary Vasculitis,Immunological,D65,A immunological condition.,severe
DIS_00766,Sporadic Sarcoidosis recurrent,Immunological,D66,A immunological condition.,mild
DIS_00767,Late-onset Systemic Lupus Erythematosus,Immunological,D67,A immunological condition.,life-threatening
DIS_00768,Secondary Rheumatoid Arthritis in remission,Immunological,D68,A immunological condition.,mild
DIS_00769,Sporadic Rheumatoid Arthritis,Immunological,D69,A immunological condition.,severe
DIS_00770,Late-onset Scleroderma with cardiomyopathy,Immunological,D70,A immunological condition.,moderate
DIS_00771,Cataracts,Ophthalmological,H71,A ophthalmological condition.,mild
DIS_00772,Glaucoma,Ophthalmological,H72,A ophthalmological condition.,life-threatening
DIS_00773,Macular Degeneration,Ophthalmological,H73,A ophthalmological condition.,moderate
DIS_00774,Diabetic Retinopathy,Ophthalmological,H74,A ophthalmological condition.,life-threatening
DIS_00775,Retinal Detachment,Ophthalmological,H75,A ophthalmological condition.,severe
DIS_00776,Conjunctivitis,Ophthalmological,H76,A ophthalmological condition.,moderate
DIS_00777,Uveitis,Ophthalmological,H77,A ophthalmological condition.,mild
DIS_00778,Optic Neuritis,Ophthalmological,H78,A ophthalmological condition.,mild
DIS_00779,Secondary Cataracts with hepatic involvement,Ophthalmological,H79,A ophthalmological condition.,mild
DIS_00780,Late-onset Retinal Detachment,Ophthalmological,H80,A ophthalmological condition.,moderate
DIS_00781,Sporadic Cataracts with neuropathy,Ophthalmological,H81,A ophthalmological condition.,mild
DIS_00782,Secondary Conjunctivitis with complications,Ophthalmological,H82,A ophthalmological condition.,severe
DIS_00783,Hereditary Cataracts in remission,Ophthalmological,H83,A ophthalmological condition.,mild
DIS_00784,Chronic Optic Neuritis refractory,Ophthalmological,H84,A ophthalmological condition.,severe
DIS_00785,Secondary Glaucoma,Ophthalmological,H85,A ophthalmological condition.,life-threatening
DIS_00786,Hereditary Optic Neuritis with neuropathy,Ophthalmological,H86,A ophthalmological condition.,life-threatening
DIS_00787,Chronic Cataracts,Ophthalmological,H87,A ophthalmological condition.,moderate
DIS_00788,Secondary Optic Neuritis,Ophthalmological,H88,A ophthalmological condition.,moderate
DIS_00789,Early-onset Cataracts,Ophthalmological,H89,A ophthalmological condition.,moderate
DIS_00790,Sporadic Optic Neuritis in remission,Ophthalmological,H90,A ophthalmological condition.,mild
DIS_00791,Secondary Diabetic Retinopathy,Ophthalmological,H91,A ophthalmological condition.,severe
DIS_00792,Late-onset Diabetic Retinopathy in remission,Ophthalmological,H92,A ophthalmological condition.,life-threatening
DIS_00793,Familial Cataracts with renal involvement,Ophthalmological,H93,A ophthalmological condition.,mild
DIS_00794,Primary Optic Neuritis refractory,Ophthalmological,H94,A ophthalmological condition.,life-threatening
DIS_00795,Chronic Diabetic Retinopathy,Ophthalmological,H95,A ophthalmological condition.,severe
DIS_00796,Idiopathic Cataracts,Ophthalmological,H96,A ophthalmological condition.,life-threatening
DIS_00797,Hereditary Optic Neuritis in remission,Ophthalmological,H97,A ophthalmological condition.,mild
DIS_00798,Sporadic Cataracts,Ophthalmological,H98,A ophthalmological condition.,life-threatening
DIS_00799,Primary Cataracts,Ophthalmological,H99,A ophthalmological condition.,mild
DIS_00800,Early-onset Diabetic Retinopathy with neuropathy,Ophthalmological,H00,A ophthalmological condition.,life-threatening
DIS_00801,Familial Cataracts,Ophthalmological,H01,A ophthalmological condition.,moderate
DIS_00802,Sporadic Optic Neuritis,Ophthalmological,H02,A ophthalmological condition.,severe
DIS_00803,Sporadic Diabetic Retinopathy,Ophthalmological,H03,A ophthalmological condition.,mild
DIS_00804,Familial Retinal Detachment,Ophthalmological,H04,A ophthalmological condition.,severe
DIS_00805,Secondary Cataracts,Ophthalmological,H05,A ophthalmological condition.,moderate
DIS_00806,Hereditary Diabetic Retinopathy,Ophthalmological,H06,A ophthalmological condition.,mild
DIS_00807,Familial Glaucoma,Ophthalmological,H07,A ophthalmological condition.,life-threatening
DIS_00808,Sporadic Cataracts refractory,Ophthalmological,H08,A ophthalmological condition.,mild
DIS_00809,Late-onset Macular Degeneration with hepatic involvement,Ophthalmological,H09,A ophthalmological condition.,moderate
DIS_00810,Chronic Conjunctivitis,Ophthalmological,H10,A ophthalmological condition.,life-threatening
DIS_00811,Hereditary Cataracts recurrent,Ophthalmological,H11,A ophthalmological condition.,severe
DIS_00812,Hereditary Conjunctivitis with neuropathy,Ophthalmological,H12,A ophthalmological condition.,moderate
DIS_00813,Acute Conjunctivitis,Ophthalmological,H13,A ophthalmological condition.,moderate
DIS_00814,Chronic Conjunctivitis with cardiomyopathy,Ophthalmological,H14,A ophthalmological condition.,life-threatening
DIS_00815,Early-onset Retinal Detachment with renal involvement,Ophthalmological,H15,A ophthalmological condition.,life-threatening
DIS_00816,Primary Cataracts with complications,Ophthalmological,H16,A ophthalmological condition.,mild
DIS_00817,Acute Retinal Detachment,Ophthalmological,H17,A ophthalmological condition.,severe
DIS_00818,Chronic Cataracts with neuropathy,Ophthalmological,H18,A ophthalmological condition.,mild
DIS_00819,Familial Diabetic Retinopathy in remission,Ophthalmological,H19,A ophthalmological condition.,life-threatening
DIS_00820,Acute Cataracts with neuropathy,Ophthalmological,H20,A ophthalmological condition.,life-threatening
DIS_00821,Hereditary Conjunctivitis,Ophthalmological,H21,A ophthalmological condition.,mild
DIS_00822,Primary Optic Neuritis recurrent,Ophthalmological,H22,A ophthalmological condition.,moderate
DIS_00823,Familial Diabetic Retinopathy recurrent,Ophthalmological,H23,A ophthalmological condition.,severe
DIS_00824,Sporadic Macular Degeneration,Ophthalmological,H24,A ophthalmological condition.,moderate
DIS_00825,Late-onset Cataracts,Ophthalmological,H25,A ophthalmological condition.,severe
DIS_00826,Idiopathic Macular Degeneration,Ophthalmological,H26,A ophthalmological condition.,mild
DIS_00827,Chronic Retinal Detachment with complications,Ophthalmological,H27,A ophthalmological condition.,life-threatening
DIS_00828,Early-onset Conjunctivitis in remission,Ophthalmological,H28,A ophthalmological condition.,moderate
DIS_00829,Chronic Uveitis refractory,Ophthalmological,H29,A ophthalmological condition.,mild
DIS_00830,Early-onset Cataracts with complications,Ophthalmological,H30,A ophthalmological condition.,severe
DIS_00831,Primary Glaucoma with cardiomyopathy,Ophthalmological,H31,A ophthalmological condition.,life-threatening
DIS_00832,Idiopathic Cataracts with neuropathy,Ophthalmological,H32,A ophthalmological condition.,severe
DIS_00833,Major Depressive Disorder,Psychiatric,F33,A psychiatric condition.,life-threatening
DIS_00834,Generalized Anxiety Disorder,Psychiatric,F34,A psychiatric condition.,life-threatening
DIS_00835,Panic Disorder,Psychiatric,F35,A psychiatric condition.,mild
DIS_00836,PTSD,Psychiatric,F36,A psychiatric condition.,severe
DIS_00837,OCD,Psychiatric,F37,A psychiatric condition.,moderate
DIS_00838,Bipolar Disorder,Psychiatric,F38,A psychiatric condition.,severe
DIS_00839,Schizophrenia,Psychiatric,F39,A psychiatric condition.,mild
DIS_00840,Borderline Personality Disorder,Psychiatric,F40,A psychiatric condition.,mild
DIS_00841,Anorexia Nervosa,Psychiatric,F41,A psychiatric condition.,moderate
DIS_00842,Bulimia,Psychiatric,F42,A psychiatric condition.,mild
DIS_00843,ADHD,Psychiatric,F43,A psychiatric condition.,mild
DIS_00844,Insomnia,Psychiatric,F44,A psychiatric condition.,moderate
DIS_00845,Acute PTSD with renal involvement,Psychiatric,F45,A psychiatric condition.,life-threatening
DIS_00846,Secondary Major Depressive Disorder refractory,Psychiatric,F46,A psychiatric condition.,severe
DIS_00847,Primary Major Depressive Disorder,Psychiatric,F47,A psychiatric condition.,severe
DIS_00848,Late-onset OCD,Psychiatric,F48,A psychiatric condition.,life-threatening
DIS_00849,Hereditary Bipolar Disorder,Psychiatric,F49,A psychiatric condition.,mild
DIS_00850,Hereditary Bulimia with complications,Psychiatric,F50,A psychiatric condition.,mild
DIS_00851,Early-onset Bipolar Disorder,Psychiatric,F51,A psychiatric condition.,mild
DIS_00852,Idiopathic OCD with neuropathy,Psychiatric,F52,A psychiatric condition.,life-threatening
DIS_00853,Hereditary Borderline Personality Disorder,Psychiatric,F53,A psychiatric condition.,moderate
DIS_00854,Late-onset Anorexia Nervosa,Psychiatric,F54,A psychiatric condition.,severe
DIS_00855,Chronic Insomnia,Psychiatric,F55,A psychiatric condition.,severe
DIS_00856,Primary Major Depressive Disorder refractory,Psychiatric,F56,A psychiatric condition.,mild
DIS_00857,Early-onset Insomnia in remission,Psychiatric,F57,A psychiatric condition.,severe
DIS_00858,Acute Anorexia Nervosa,Psychiatric,F58,A psychiatric condition.,moderate
DIS_00859,Chronic OCD,Psychiatric,F59,A psychiatric condition.,moderate
DIS_00860,Secondary Major Depressive Disorder,Psychiatric,F60,A psychiatric condition.,life-threatening
DIS_00861,Secondary Bipolar Disorder,Psychiatric,F61,A psychiatric condition.,severe
DIS_00862,Chronic Major Depressive Disorder recurrent,Psychiatric,F62,A psychiatric condition.,mild
DIS_00863,Acute Bulimia,Psychiatric,F63,A psychiatric condition.,severe
DIS_00864,Hereditary PTSD,Psychiatric,F64,A psychiatric condition.,life-threatening
DIS_00865,Idiopathic Bipolar Disorder refractory,Psychiatric,F65,A psychiatric condition.,life-threatening
DIS_00866,Sporadic Borderline Personality Disorder,Psychiatric,F66,A psychiatric condition.,mild
DIS_00867,Chronic Panic Disorder in remission,Psychiatric,F67,A psychiatric condition.,moderate
DIS_00868,Idiopathic Major Depressive Disorder in remission,Psychiatric,F68,A psychiatric condition.,mild
DIS_00869,Early-onset Anorexia Nervosa recurrent,Psychiatric,F69,A psychiatric condition.,severe
DIS_00870,Late-onset Panic Disorder with hepatic involvement,Psychiatric,F70,A psychiatric condition.,severe
DIS_00871,Hereditary Insomnia,Psychiatric,F71,A psychiatric condition.,severe
DIS_00872,Chronic Schizophrenia,Psychiatric,F72,A psychiatric condition.,severe
DIS_00873,Late-onset Major Depressive Disorder,Psychiatric,F73,A psychiatric condition.,moderate
DIS_00874,Early-onset Borderline Personality Disorder refractory,Psychiatric,F74,A psychiatric condition.,severe
DIS_00875,Primary Generalized Anxiety Disorder,Psychiatric,F75,A psychiatric condition.,severe
DIS_00876,Familial Anorexia Nervosa,Psychiatric,F76,A psychiatric condition.,severe
DIS_00877,Hereditary Major Depressive Disorder,Psychiatric,F77,A psychiatric condition.,mild
DIS_00878,Familial ADHD,Psychiatric,F78,A psychiatric condition.,severe
DIS_00879,Idiopathic Schizophrenia refractory,Psychiatric,F79,A psychiatric condition.,severe
DIS_00880,Early-onset Schizophrenia in remission,Psychiatric,F80,A psychiatric condition.,moderate
DIS_00881,Late-onset Bipolar Disorder,Psychiatric,F81,A psychiatric condition.,life-threatening
DIS_00882,Sporadic Panic Disorder with complications,Psychiatric,F82,A psychiatric condition.,life-threatening
DIS_00883,Acute Major Depressive Disorder,Psychiatric,F83,A psychiatric condition.,mild
DIS_00884,Acute Generalized Anxiety Disorder,Psychiatric,F84,A psychiatric condition.,life-threatening
DIS_00885,Sporadic ADHD,Psychiatric,F85,A psychiatric condition.,life-threatening
DIS_00886,Early-onset Major Depressive Disorder,Psychiatric,F86,A psychiatric condition.,moderate
DIS_00887,Primary Anorexia Nervosa,Psychiatric,F87,A psychiatric condition.,life-threatening
DIS_00888,Early-onset Insomnia with complications,Psychiatric,F88,A psychiatric condition.,severe
DIS_00889,Secondary Borderline Personality Disorder,Psychiatric,F89,A psychiatric condition.,life-threatening
DIS_00890,Chronic Panic Disorder,Psychiatric,F90,A psychiatric condition.,moderate
DIS_00891,Early-onset Major Depressive Disorder with neuropathy,Psychiatric,F91,A psychiatric condition.,severe
DIS_00892,Sporadic Major Depressive Disorder in remission,Psychiatric,F92,A psychiatric condition.,life-threatening
DIS_00893,Chronic Major Depressive Disorder,Psychiatric,F93,A psychiatric condition.,life-threatening
DIS_00894,Chronic Bulimia refractory,Psychiatric,F94,A psychiatric condition.,mild
DIS_00895,Late-onset Major Depressive Disorder in remission,Psychiatric,F95,A psychiatric condition.,moderate
DIS_00896,Early-onset ADHD with complications,Psychiatric,F96,A psychiatric condition.,life-threatening
DIS_00897,Late-onset Insomnia,Psychiatric,F97,A psychiatric condition.,life-threatening
DIS_00898,Acute Schizophrenia with hepatic involvement,Psychiatric,F98,A psychiatric condition.,severe
DIS_00899,Early-onset OCD in remission,Psychiatric,F99,A psychiatric condition.,life-threatening
DIS_00900,Hepatitis A,Hepatobiliary,K00,A hepatobiliary condition.,moderate
DIS_00901,Fatty Liver Disease,Hepatobiliary,K01,A hepatobiliary condition.,mild
DIS_00902,Alcoholic Liver Disease,Hepatobiliary,K02,A hepatobiliary condition.,severe
DIS_00903,Liver Cirrhosis,Hepatobiliary,K03,A hepatobiliary condition.,life-threatening
DIS_00904,Cholangitis,Hepatobiliary,K04,A hepatobiliary condition.,severe
DIS_00905,Biliary Atresia,Hepatobiliary,K05,A hepatobiliary condition.,moderate
DIS_00906,Primary Hepatitis B with complications,Hepatobiliary,K06,A hepatobiliary condition.,mild
DIS_00907,Hereditary Hepatitis B with cardiomyopathy,Hepatobiliary,K07,A hepatobiliary condition.,moderate
DIS_00908,Hereditary Hepatitis A with neuropathy,Hepatobiliary,K08,A hepatobiliary condition.,life-threatening
DIS_00909,Early-onset Hepatitis A,Hepatobiliary,K09,A hepatobiliary condition.,life-threatening
DIS_00910,Acute Biliary Atresia,Hepatobiliary,K10,A hepatobiliary condition.,moderate
DIS_00911,Familial Hepatitis A with hepatic involvement,Hepatobiliary,K11,A hepatobiliary condition.,severe
DIS_00912,Early-onset Hepatitis C,Hepatobiliary,K12,A hepatobiliary condition.,mild
DIS_00913,Acute Hepatitis C,Hepatobiliary,K13,A hepatobiliary condition.,mild
DIS_00914,Acute Hepatitis A with cardiomyopathy,Hepatobiliary,K14,A hepatobiliary condition.,moderate
DIS_00915,Hereditary Hepatitis C with complications,Hepatobiliary,K15,A hepatobiliary condition.,life-threatening
DIS_00916,Acute Cholangitis,Hepatobiliary,K16,A hepatobiliary condition.,life-threatening
DIS_00917,Early-onset Hepatitis A with neuropathy,Hepatobiliary,K17,A hepatobiliary condition.,moderate
DIS_00918,Sporadic Hepatitis A,Hepatobiliary,K18,A hepatobiliary condition.,severe
DIS_00919,Acute Fatty Liver Disease,Hepatobiliary,K19,A hepatobiliary condition.,moderate
DIS_00920,Primary Hepatitis C,Hepatobiliary,K20,A hepatobiliary condition.,mild
DIS_00921,Idiopathic Cholangitis with cardiomyopathy,Hepatobiliary,K21,A hepatobiliary condition.,moderate
DIS_00922,Late-onset Hepatitis B,Hepatobiliary,K22,A hepatobiliary condition.,severe
DIS_00923,Late-onset Alcoholic Liver Disease with cardiomyopathy,Hepatobiliary,K23,A hepatobiliary condition.,moderate
DIS_00924,Early-onset Hepatitis A with hepatic involvement,Hepatobiliary,K24,A hepatobiliary condition.,severe
DIS_00925,Chronic Hepatitis A,Hepatobiliary,K25,A hepatobiliary condition.,mild
DIS_00926,Late-onset Alcoholic Liver Disease,Hepatobiliary,K26,A hepatobiliary condition.,severe
DIS_00927,Sporadic Liver Cirrhosis with hepatic involvement,Hepatobiliary,K27,A hepatobiliary condition.,life-threatening
DIS_00928,Sporadic Alcoholic Liver Disease with complications,Hepatobiliary,K28,A hepatobiliary condition.,mild
DIS_00929,Hereditary Fatty Liver Disease recurrent,Hepatobiliary,K29,A hepatobiliary condition.,severe
DIS_00930,Hereditary Alcoholic Liver Disease with complications,Hepatobiliary,K30,A hepatobiliary condition.,moderate
DIS_00931,Idiopathic Liver Cirrhosis,Hepatobiliary,K31,A hepatobiliary condition.,mild
DIS_00932,Late-onset Fatty Liver Disease with hepatic involvement,Hepatobiliary,K32,A hepatobiliary condition.,severe
DIS_00933,Chronic Fatty Liver Disease recurrent,Hepatobiliary,K33,A hepatobiliary condition.,moderate
DIS_00934,Acute Hepatitis A recurrent,Hepatobiliary,K34,A hepatobiliary condition.,moderate
DIS_00935,Early-onset Hepatitis B,Hepatobiliary,K35,A hepatobiliary condition.,mild
DIS_00936,Sporadic Liver Cirrhosis with complications,Hepatobiliary,K36,A hepatobiliary condition.,severe
DIS_00937,Sporadic Alcoholic Liver Disease with neuropathy,Hepatobiliary,K37,A hepatobiliary condition.,life-threatening
DIS_00938,Acute Hepatitis A refractory,Hepatobiliary,K38,A hepatobiliary condition.,life-threatening
DIS_00939,Sporadic Cholangitis with complications,Hepatobiliary,K39,A hepatobiliary condition.,moderate
DIS_00940,Sporadic Hepatitis A with hepatic involvement,Hepatobiliary,K40,A hepatobiliary condition.,mild
DIS_00941,Acute Hepatitis A,Hepatobiliary,K41,A hepatobiliary condition.,severe
DIS_00942,Early-onset Fatty Liver Disease refractory,Hepatobiliary,K42,A hepatobiliary condition.,severe
DIS_00943,Sporadic Biliary Atresia with cardiomyopathy,Hepatobiliary,K43,A hepatobiliary condition.,life-threatening
DIS_00944,Acute Liver Cirrhosis,Hepatobiliary,K44,A hepatobiliary condition.,life-threatening
